,nombre,cantidad_caracteres_nombre,tiene_foto_perfil,cantidad_seguidores,cantidad_seguidos,promedio_publicaciones,perfil_privado,dia_mas_publica,comenta_publicaciones,clase
0,Catalin31937081,largo,Sí,bajo,bajo,bajo,No,Sábado,Sí,Fake
1,JadeCrespo8,medio,Sí,bajo,medio,bajo,No,Martes,Sí,Fake
2,V12Ara,corto,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
3,BriannaLun_,medio,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
4,IsoldaMancillas,largo,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
5,bp252475057g,medio,No,bajo,bajo,bajo,No,Ninguno,No,Fake
6,JavierE16716229,largo,No,bajo,medio,bajo,No,Ninguno,No,Fake
7,BetsabeAguirre_,largo,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
8,x_h4a8qbmai,medio,Sí,medio,alto,bajo,No,Ninguno,Sí,Fake
9,MarthaPablo8,medio,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Fake
10,AdejPeer,corto,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Fake
11,PlaciddoG__,medio,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Fake
12,Flooky124,medio,Sí,,bajo,bajo,No,Martes,Sí,Fake
13,Ka25402540,medio,No,bajo,bajo,bajo,No,Miércoles,Sí,Fake
14,Pastor10Denise,largo,Sí,bajo,medio,bajo,No,Martes,Sí,Fake
15,Camila76800538,largo,Sí,bajo,bajo,bajo,No,Sábado,Sí,Fake
16,AngelesFra_,medio,Sí,bajo,bajo,bajo,No,Ninguno,Sí,Fake
17,TNrCC4VoQpOGSWy,largo,Sí,bajo,medio,bajo,Sí,Ninguno,Sí,Fake
18,pim120430198853,largo,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Fake
19,anahibravoab,medio,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
20,CondeJannet,medio,Sí,bajo,bajo,bajo,No,Lunes,Sí,Fake
21,OsccarC__,medio,Sí,bajo,bajo,bajo,No,Lunes,Sí,Fake
22,LuzDelgadilloC1,largo,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
23,JuniorM77528556,largo,Sí,medio,alto,medio,No,Domingo,Sí,Fake
24,SandyMedna_,medio,Sí,medio,medio,bajo,No,Jueves,Sí,Fake
25,Koy793402712469,largo,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Fake
26,LorenaMart__,medio,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
27,HugoDom_,corto,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
28,OlgaGuadarrama7,largo,Sí,bajo,bajo,bajo,No,Domingo,Sí,Fake
29,MarielaTenorioG,largo,Sí,medio,medio,bajo,No,Miércoles,Sí,Fake
30,CataOsorio02,medio,Sí,bajo,bajo,medio,No,Miércoles,Sí,Fake
31,raquell_marin,medio,Sí,bajo,bajo,bajo,No,Sábado,Sí,Fake
32,PaolaRiv_as,medio,Sí,bajo,medio,bajo,No,Lunes,Sí,Fake
33,RitaZar_,corto,Sí,medio,medio,bajo,No,Lunes,Sí,Fake
34,CTheaa54152,medio,Sí,bajo,medio,bajo,No,Ninguno,Sí,Fake
35,wuthiwthnsceri1,largo,Sí,medio,medio,bajo,No,Jueves,Sí,Fake
36,mariana81588744,largo,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
37,AnaBelenDeJesu3,largo,Sí,bajo,bajo,bajo,No,Viernes,Sí,Fake
38,Letigon69,medio,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Fake
39,DaroLupita,medio,Sí,bajo,bajo,bajo,No,Viernes,Sí,Fake
40,RoxanaC__,medio,Sí,bajo,bajo,bajo,No,Domingo,Sí,Fake
41,RebecaG__,medio,Sí,medio,medio,bajo,No,Lunes,Sí,Fake
42,ComSom978193451,largo,Sí,bajo,medio,medio,No,Lunes,Sí,Fake
43,GunGuntak,medio,Sí,bajo,alto,bajo,No,Sábado,Sí,Fake
44,MarioCal_deron_,largo,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
45,MagaliGarcia137,largo,Sí,bajo,bajo,bajo,No,Sábado,Sí,Fake
46,Liliana_Orte_,medio,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Fake
47,AnaLuCamach,medio,Sí,medio,medio,bajo,No,Lunes,Sí,Fake
48,nickawayg2531,medio,Sí,bajo,bajo,medio,No,Miércoles,Sí,Fake
49,SilvinaMora10,medio,Sí,bajo,medio,bajo,No,Miércoles,Sí,Fake
50,SHerendia,medio,Sí,medio,alto,bajo,No,Sábado,Sí,Fake
51,dackcake,corto,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Fake
52,mngkhl_dxk48275,largo,Sí,bajo,bajo,bajo,No,Lunes,Sí,Fake
53,Agustin47527800,largo,No,bajo,medio,bajo,No,Lunes,Sí,Fake
54,ErickOs__,medio,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
55,Lourdes05675148,largo,Sí,bajo,bajo,bajo,No,Lunes,Sí,Fake
56,Ricardo35210361,largo,Sí,bajo,bajo,bajo,No,Jueves,Sí,Fake
57,Ochoa98208Ochoa,largo,Sí,bajo,bajo,bajo,No,Ninguno,Sí,Fake
58,Violeta36310431,largo,Sí,medio,medio,bajo,No,Martes,Sí,Fake
59,YazminTlapa15,medio,Sí,bajo,bajo,bajo,No,Domingo,Sí,Fake
60,KarenCa21787865,largo,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
61,OfeliaGlvez,medio,Sí,alto,alto,bajo,No,Miércoles,Sí,Fake
62,rociosilvagon1,largo,Sí,medio,medio,medio,No,Martes,Sí,Fake
63,Roosa_io__,medio,Sí,bajo,bajo,bajo,No,Sábado,Sí,Fake
64,bp252445922,medio,Sí,bajo,bajo,bajo,No,Sábado,Sí,Fake
65,rakenena1,medio,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
66,HigaredaLulu,medio,Sí,alto,alto,medio,No,Miércoles,Sí,Fake
67,YesicaVillarea_,largo,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
68,JoelMen__,medio,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
69,PERLAZAIRA,medio,Sí,medio,medio,bajo,No,Martes,Sí,Fake
70,HortenciaSala_,largo,Sí,bajo,bajo,bajo,No,Martes,Sí,Fake
71,AdriancConde,medio,Sí,medio,medio,bajo,No,Miércoles,Sí,Fake
72,cFQD6xVuOIDx0IE,largo,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Fake
73,marcelam2209,medio,Sí,medio,medio,bajo,No,Miércoles,Sí,Real
74,rzapatistadf,medio,Sí,alto,bajo,bajo,No,Martes,Sí,Real
75,Karmensan12,medio,Sí,alto,medio,bajo,No,Viernes,Sí,Real
76,RaulOrvananos,medio,Sí,,medio,medio,No,Miércoles,Sí,Real
77,rafapuente_espn,largo,Sí,,bajo,bajo,No,Martes,Sí,Real
78,Santyabad7,medio,Sí,bajo,medio,bajo,No,Sábado,Sí,Real
79,ritacoral22,medio,Sí,medio,medio,bajo,No,Jueves,Sí,Real
80,nataliaruiizv,medio,Sí,medio,medio,bajo,No,Martes,Sí,Real
81,puig_ricardo,medio,Sí,,medio,bajo,No,Lunes,Sí,Real
82,samespinosao,medio,Sí,,medio,bajo,No,Jueves,Sí,Real
83,msiendomeri,medio,Sí,medio,medio,bajo,No,Ninguno,Sí,Real
84,MissRavenPliss,largo,Sí,alto,alto,medio,No,Martes,Sí,Real
85,A_EsparzaOteo,medio,Sí,,medio,bajo,No,Miércoles,Sí,Real
86,antizkt,corto,Sí,medio,medio,bajo,No,Lunes,Sí,Real
87,YoseeGJ,corto,Sí,medio,medio,bajo,No,Miércoles,Sí,Real
88,CD_Cedoz,corto,Sí,alto,medio,bajo,No,Ninguno,Sí,Real
89,alfredodelmazo,largo,Sí,,medio,bajo,No,Sábado,Sí,Real
90,erik_lira,medio,Sí,,bajo,bajo,No,Ninguno,Sí,Real
91,karlaadoor,medio,Sí,medio,medio,bajo,No,Ninguno,Sí,Real
92,Ruthv___,corto,Sí,bajo,bajo,bajo,Sí,Sábado,Sí,Real
93,TitoVilla1982,medio,Sí,,medio,bajo,No,Ninguno,Sí,Real
94,cordova_sports,largo,Sí,,alto,medio,No,Sábado,Sí,Real
95,msiendomeri,medio,Sí,medio,medio,bajo,No,Miércoles,Sí,Real
96,Bere_niceray,medio,Sí,,medio,bajo,No,Viernes,Sí,Real
97,rafapuente_espn,largo,Sí,,bajo,bajo,No,Ninguno,Sí,Real
98,koyel10,corto,Sí,,alto,medio,No,Ninguno,Sí,Real
99,Jennifeermz,medio,Sí,bajo,bajo,bajo,No,Viernes,Sí,Real
100,daemoon_targary,largo,Sí,alto,alto,alto,No,Miércoles,Sí,Real
101,la_reinota_,medio,Sí,,medio,bajo,No,Miércoles,Sí,Real
102,pametorres1998,largo,Sí,medio,medio,bajo,No,Miércoles,Sí,Real
103,AG_26,corto,Sí,,medio,bajo,No,Ninguno,Sí,Real
104,ulisesurrutiac,largo,Sí,medio,alto,bajo,No,Domingo,Sí,Real
105,Caminoalandar2,largo,Sí,alto,medio,bajo,No,Jueves,Sí,Real
106,yarelinceballos,largo,Sí,bajo,bajo,bajo,No,Sábado,Sí,Real
107,Anibaljrlv00,medio,Sí,bajo,medio,bajo,No,Miércoles,Sí,Real
108,duvikah,corto,Sí,alto,alto,medio,No,Miércoles,Sí,Real
109,cordova_sports,largo,Sí,,alto,medio,No,Ninguno,Sí,Real
110,msiendomeri,medio,Sí,medio,medio,bajo,No,Jueves,Sí,Real
111,Anghm_20,corto,Sí,bajo,medio,bajo,No,Miércoles,Sí,Real
112,_pinchechicharo,largo,Sí,,medio,alto,No,Martes,Sí,Real
113,puig_ricardo,medio,Sí,,medio,bajo,No,Ninguno,Sí,Real
114,daemoon_targary,largo,Sí,alto,alto,alto,No,Ninguno,Sí,Real
115,kainatodes,medio,Sí,medio,medio,bajo,No,Miércoles,Sí,Real
116,Mariaaaaan_cs,medio,Sí,bajo,bajo,bajo,No,Ninguno,Sí,Real
117,emilol880,medio,Sí,bajo,bajo,bajo,No,Miércoles,Sí,Real
118,Alejand04527411,largo,Sí,bajo,bajo,bajo,Sí,Ninguno,Sí,Real
119,alexita_ret,medio,Sí,medio,bajo,bajo,No,Miércoles,Sí,Real
120,echemariana,medio,Sí,medio,medio,bajo,No,Viernes,Sí,Real
121,Littt_so,corto,Sí,bajo,bajo,bajo,Sí,Ninguno,Sí,Real
122,CD_Cedoz,corto,Sí,alto,medio,bajo,No,Lunes,Sí,Real
123,AndreGiovanniB,largo,Sí,medio,medio,bajo,No,Martes,Sí,Real
124,jonatansinh21,medio,Sí,alto,medio,medio,No,Miércoles,Sí,Real
125,_pinchechicharo,largo,Sí,,medio,alto,No,Ninguno,Sí,Real
126,MarianSsanchez_,largo,Sí,bajo,medio,bajo,No,Ninguno,Sí,Real
127,alonsoocruzz,medio,Sí,bajo,medio,bajo,No,Ninguno,Sí,Real
128,Jhov_rb,corto,Sí,medio,medio,bajo,Sí,Domingo,Sí,Real
129,JesusBorroel,medio,Sí,medio,medio,bajo,No,Domingo,Sí,Real
130,Armand_Mel91,medio,Sí,,medio,bajo,No,Ninguno,Sí,Real
131,Alonso_osoo,medio,Sí,bajo,medio,bajo,No,Domingo,Sí,Real
132,JAntonioDomingz,largo,Sí,,alto,bajo,No,Sábado,Sí,Real
133,MissRavenPliss,largo,Sí,alto,alto,medio,No,Martes,Sí,Real
134,Anghm_20,corto,Sí,bajo,medio,bajo,No,Ninguno,Sí,Real
135,JNT3D,corto,Sí,,medio,medio,No,Miércoles,Sí,Real
136,sofiaaa_diazzz,largo,Sí,alto,medio,bajo,No,Sábado,Sí,Real
137,karlaadoor,medio,Sí,medio,medio,bajo,No,Jueves,Sí,Real
138,san1dhya,corto,si,bajo,medio,bajo,no,jueves,si,real
139,Gaurang2801,medio,si,bajo,medio,bajo,no,lunes,si,real
140,VishalDayama,medio,si,,medio,bajo,no,lunes,si,real
141,hubermanlab,medio,si,,alto,bajo,no,domingo,si,real
142,SamRuiZam,medio,si,medio,medio,bajo,no,sabado,si,real
143,viricolcua,medio,si,medio,medio,bajo,no,sabado,si,real
144,MaluCM18,medio,si,medio,medio,bajo,no,viernes,si,real
145,artindetails,medio,si,,bajo,bajo,no,martes,si,FALSO
146,MemoRT22,medio,si,medio,medio,bajo,no,jueves,si,real
147,valeriagoolz,medio,si,medio,medio,bajo,no,martes,si,real
148,danssrl,corto,si,medio,medio,bajo,no,miercoles,si,real
149,sonivasc,medio,si,medio,medio,bajo,no,martes,si,real
150,HelenRiveraJ,medio,si,medio,medio,bajo,no,viernes,si,real
151,whichximena,medio,si,medio,medio,bajo,no,domingo,si,real
152,DReptil666,medio,si,medio,medio,bajo,no,lunes,si,real
153,OrlandoRevil,medio,si,alto,medio,bajo,no,viernes,si,real
154,LuisLeon_99,medio,si,medio,medio,bajo,no,domingo,si,real
155,JonaAguilar_10,largo,si,medio,medio,bajo,no,sabado,si,real
156,paulaarandaa_,largo,si,medio,medio,bajo,no,jueves,si,real
157,Blossomm222,medio,si,medio,medio,bajo,no,viernes,si,real
158,RocioDelCallejo,largo,si,medio,medio,bajo,no,martes,si,real
159,graceconnectus,largo,si,alto,alto,bajo,no,miercoles,no,FALSO
160,parrythehoot,medio,si,medio,medio,medio,no,domingo,no,FALSO
161,cecigr136,medio,si,medio,medio,bajo,no,viernes,si,real
162,beristain_leo,largo,si,bajo,bajo,bajo,no,jueves,si,real
163,Karimartz1,medio,si,medio,medio,bajo,no,sabado,si,real
164,itzeldbarranco,largo,si,medio,medio,bajo,no,martes,si,real
165,eirapf,corto,si,medio,medio,bajo,no,lunes,si,real
166,laura_prz_19,medio,si,medio,medio,bajo,no,sabado,si,real
167,fridacl_,medio,si,medio,medio,bajo,no,sabado,si,real
168,HerlopSamantha,largo,si,medio,bajo,bajo,no,domingo,si,real
169,poobrediabla,medio,si,medio,medio,bajo,no,jueves,si,real
170,DianGA0502,medio,si,bajo,medio,bajo,no,lunes,si,real
171,hyvsvp,corto,si,medio,medio,bajo,no,lunes,si,real
172,imfdov,corto,si,,bajo,bajo,no,miercoles,si,real
173,nxstypxet,medio,si,,bajo,medio,no,miercoles,si,real
174,jhohanabraham,largo,si,medio,medio,bajo,no,sabado,si,real
175,DiegoRRuvalcaba,largo,si,bajo,bajo,bajo,no,viernes,si,real
176,beto_santibanez,largo,si,medio,medio,bajo,no,domingo,si,real
177,Pecina1010,medio,si,medio,medio,bajo,no,viernes,si,real
178,__wicked_divine,largo,si,medio,medio,bajo,no,martes,si,real
179,RSantiCordero,largo,si,medio,medio,bajo,no,viernes,si,real
180,ElenaLoredo525,largo,si,bajo,bajo,bajo,no,miercoles,si,real
181,chesteercheetos,largo,si,bajo,medio,bajo,no,jueves,si,real
182,elCarlitos_Dann,largo,si,bajo,bajo,bajo,no,miercoles,si,real
183,AlexiitoHolland,largo,si,medio,medio,bajo,no,sabado,si,real
184,David80009392,largo,si,medio,medio,bajo,no,miercoles,si,real
185,JoanHr7,corto,si,medio,medio,bajo,no,sabado,si,real
186,Anghm_20,medio,si,bajo,medio,bajo,no,viernes,si,real
187,Makoto7u7,medio,si,bajo,bajo,bajo,no,viernes,si,real
188,WonderRhythm,medio,si,medio,medio,bajo,no,lunes,no,FALSO
189,anneaviel,corto,si,alto,medio,medio,no,martes,no,FALSO
190,fridanoav,medio,si,bajo,medio,bajo,no,lunes,si,real
191,LuisOct18361340,largo,si,bajo,medio,bajo,no,miercoles,si,real
192,nadiacarrenov,largo,si,bajo,bajo,bajo,no,viernes,si,real
193,MFacio01,medio,si,medio,medio,bajo,no,lunes,si,real
194,fernanda0rtega,largo,si,medio,medio,bajo,no,sabado,si,real
195,JuanRoblesJ,medio,si,medio,bajo,bajo,no,sabado,si,real
196,hector_melgar,largo,si,medio,medio,bajo,no,miercoles,si,real
197,Marifer_audelo,largo,si,bajo,bajo,bajo,no,miercoles,si,real
198,sofia_florsz,medio,si,medio,medio,bajo,no,martes,si,real
199,AlgoCristina,medio,si,medio,medio,bajo,no,jueves,si,real
200,nger_19,corto,si,medio,medio,bajo,no,martes,si,real
201,ashh_delb,medio,si,bajo,bajo,bajo,no,martes,si,real
202,valeaguilar01_,largo,si,bajo,medio,bajo,no,viernes,si,real
203,DarienLozano15,largo,si,bajo,bajo,bajo,no,sabado,si,real
204,Danielalv25,medio,si,bajo,bajo,bajo,no,jueves,si,real
205,Miriam89386511,largo,si,bajo,bajo,bajo,no,lunes,si,real
206,Alejand37185600,largo,si,bajo,bajo,bajo,no,viernes,si,real
207,nadiajanetg,medio,si,medio,medio,bajo,no,lunes,si,real
208,Jorge_MR19,medio,si,medio,medio,bajo,no,miercoles,si,real
209,Ricardoarmi1,medio,si,bajo,medio,bajo,no,jueves,si,real
210,rios_pao23,medio,si,bajo,medio,bajo,no,martes,si,real
211,JheremyGallegos,largo,si,medio,medio,bajo,no,miercoles,si,real
212,abperlop_west,largo,si,medio,medio,bajo,no,miercoles,si,real
213,aarons4m,medio,si,medio,medio,bajo,no,jueves,si,real
214,rikardo_armenta,largo,si,bajo,bajo,bajo,no,jueves,si,real
215,jackie_meshi13,largo,si,medio,medio,bajo,no,sabado,si,real
216,ladulsrodriguez,largo,si,medio,medio,bajo,no,domingo,si,real
217,vchavzb,corto,si,medio,medio,bajo,no,sabado,si,real
218,ihanasol,medio,si,medio,medio,bajo,no,miercoles,si,real
219,ArizaFx,corto,si,medio,medio,bajo,no,viernes,si,real
220,Brenda37170170,largo,si,bajo,bajo,bajo,no,jueves,si,real
221,Camila_Frag,medio,si,medio,medio,bajo,no,viernes,si,real
222,DrCubo,corto,si,medio,alto,bajo,no,jueves,si,real
223,LissValencia7,largo,si,medio,medio,bajo,no,lunes,si,real
224,AylinGzS2,medio,si,bajo,bajo,bajo,no,viernes,si,real
225,Axelrn,corto,si,medio,medio,bajo,no,viernes,si,real
226,rockabyegurl,medio,si,medio,medio,bajo,no,jueves,si,real
227,babyymanyy,medio,si,alto,alto,bajo,no,martes,si,real
228,alfredosastree,largo,si,,alto,bajo,no,jueves,si,real
229,del,corto,si,,medio,bajo,no,lunes,si,real
230,_la_rata_,medio,si,,alto,medio,no,lunes,si,real
231,imfdov,corto,si,,bajo,bajo,no,miercoles,si,real
232,linney_mtzc,medio,si,,bajo,bajo,no,sabado,si,real
233,lauramoliina17,largo,si,,alto,bajo,no,viernes,si,real
234,carpesanoo,medio,si,,medio,medio,no,lunes,si,real
235,bv_malu,corto,si,medio,medio,bajo,no,viernes,si,real
236,eemo_Rarity,medio,si,medio,medio,bajo,no,jueves,si,real
237,melinasalazr,medio,si,medio,medio,bajo,no,jueves,si,real
238,CharbelCalderon,largo,si,medio,medio,medio,no,viernes,si,real
239,rulo102000,medio,si,medio,alto,bajo,no,miercoles,si,real
240,pedrogcarvajal,largo,si,bajo,bajo,bajo,no,martes,si,real
241,ExtintorMr,medio,si,bajo,alto,bajo,no,domingo,si,real
242,elkaiserdelam,largo,si,bajo,medio,bajo,no,miercoles,si,real
243,totijordi79,medio,si,bajo,medio,bajo,no,miercoles,si,real
244,bruakias,medio,si,bajo,bajo,bajo,no,jueves,si,real
245,fondocx,corto,si,medio,medio,bajo,no,miercoles,si,real
246,___sauron,medio,si,medio,medio,bajo,no,domingo,si,real
247,lunes1109,medio,si,bajo,bajo,bajo,no,viernes,si,real
248,Ponidelaprader4,largo,si,medio,medio,bajo,no,viernes,si,real
249,Karen_1Danieela,largo,si,medio,medio,bajo,no,jueves,si,real
250,rdanixla,medio,si,alto,medio,medio,no,domingo,si,real
251,gomiland_,medio,si,medio,medio,bajo,no,martes,si,real
252,CB97says,medio,si,medio,medio,bajo,no,sabado,si,real
253,SML2020,corto,si,medio,medio,bajo,no,lunes,no,FALSO
254,NadiaSantiba_ez,largo,si,medio,medio,bajo,no,domingo,si,real
255,godith20,medio,si,medio,bajo,bajo,no,viernes,si,real
256,ailynmhc,medio,si,medio,medio,bajo,no,martes,si,real
257,barbie_mady,medio,si,medio,medio,bajo,no,viernes,si,real
258,sabimiich,medio,si,bajo,bajo,bajo,no,viernes,si,real
259,Annabanane2402,largo,si,bajo,bajo,bajo,no,miercoles,si,real
260,FridaRamC,medio,si,bajo,bajo,bajo,no,lunes,si,real
261,Diana_rulu11,medio,si,bajo,medio,bajo,no,lunes,si,real
262,monserrat55_,medio,si,bajo,bajo,bajo,no,lunes,si,real
263,CindyconC_,medio,si,medio,medio,bajo,no,viernes,si,real
264,karencleyva6,medio,si,alto,alto,bajo,no,jueves,si,real
265,awomanofwater,largo,si,medio,medio,bajo,no,viernes,si,real
266,jemappellefille,largo,si,medio,medio,bajo,no,domingo,si,real
267,miriamhdz98,medio,si,medio,medio,bajo,no,miercoles,si,real
268,martinsanz01,medio,si,medio,medio,bajo,no,viernes,si,real
269,rico_guerito,medio,si,medio,medio,bajo,no,viernes,si,real
270,renee_bailon,medio,si,medio,medio,bajo,no,sabado,si,real
271,scarletsalazarj,largo,si,medio,medio,bajo,no,viernes,si,real
272,HiRudyVelasco,largo,si,bajo,bajo,bajo,no,sabado,si,real
273,kavqzal,corto,si,medio,medio,bajo,no,domingo,si,real
274,QuevedoA26,medio,si,bajo,bajo,bajo,no,miercoles,si,real
275,isabell_alv3,medio,si,medio,medio,bajo,no,sabado,si,real
276,LinksRossouw,medio,si,medio,medio,bajo,no,viernes,si,real
277,joshuambrady,medio,si,bajo,medio,bajo,no,sabado,si,real
278,samkoovz,medio,si,medio,medio,bajo,no,viernes,si,real
279,Akshay__1509,medio,si,alto,alto,medio,no,miercoles,si,real
280,tehillahmaharaj,largo,si,alto,medio,medio,no,viernes,si,real
281,kornelius12059,largo,si,bajo,medio,bajo,no,miercoles,si,real
282,MandySa03558180,largo,si,bajo,bajo,bajo,no,,si,real
283,pablobonete,medio,si,medio,medio,bajo,no,viernes,si,real
284,Harshit90628293,largo,si,bajo,bajo,bajo,no,jueves,si,real
285,Bstbookpromos,medio,si,alto,alto,bajo,no,jueves,no,FALSO
286,BestsellerSvcs,largo,si,alto,bajo,bajo,no,viernes,no,FALSO
287,Pastor10Denise,largo,si,bajo,medio,bajo,no,sabado,no,FALSO
288,anahibravoab,medio,si,bajo,bajo,bajo,no,viernes,no,FALSO
289,CondeJannet,medio,si,bajo,bajo,bajo,no,sabado,no,FALSO
290,OsccarC__,medio,si,bajo,bajo,bajo,no,domingo,no,FALSO
291,LuzDelgadilloC1,largo,si,bajo,bajo,bajo,no,miercoles,no,FALSO
292,JuniorM77528556,largo,si,medio,alto,bajo,no,sabado,no,FALSO
293,SandyMedna_,medio,si,medio,medio,bajo,no,miercoles,no,FALSO
